MATRICES	D_Count	H_Count
had(2,8,13,9,11,14,15,3)	488	336
had(3,8,2,15,11,13,9,14)	488	336
had(3,8,11,13,2,15,9,14)	488	336
had(3,13,11,8,9,15,2,14)	488	336
had(3,13,9,15,11,8,2,14)	488	336
had(8,2,14,11,9,13,3,15)	488	336
had(8,2,9,13,14,11,3,15)	488	336
had(8,3,15,2,13,11,14,9)	488	336
had(8,3,13,11,15,2,14,9)	488	336
had(8,13,9,2,11,3,15,14)	488	336
had(8,13,11,3,9,2,15,14)	488	336
had(15,14,11,3,9,2,8,13)	488	336
had(15,14,9,2,11,3,8,13)	488	336
had(15,11,13,2,9,8,3,14)	488	336
had(15,11,9,8,13,2,3,14)	488	336
had(11,14,15,3,8,2,9,13)	488	336
had(11,14,8,2,15,3,9,13)	488	336
had(11,15,2,13,8,9,14,3)	488	336
had(11,15,8,9,2,13,14,3)	488	336
had(13,8,2,9,3,11,14,15)	488	336
had(13,8,3,11,2,9,14,15)	488	336
had(13,3,8,11,15,9,14,2)	488	336
had(13,3,15,9,8,11,14,2)	488	336
had(14,11,3,15,2,8,13,9)	488	336
had(14,11,2,8,3,15,13,9)	488	336
had(14,15,3,11,2,9,13,8)	488	336
had(14,15,2,9,3,11,13,8)	488	336
had(1,11,5,8,15,10,9,7)	536	336
had(1,11,5,8,9,7,15,10)	536	336
had(1,11,15,10,5,8,9,7)	536	336
had(1,11,9,7,5,8,15,10)	536	336
had(5,11,1,8,9,10,15,7)	536	336
had(5,11,10,9,15,7,8,1)	536	336
had(5,11,7,15,9,10,8,1)	536	336
had(5,11,9,10,1,8,15,7)	536	336
had(5,11,9,10,7,15,8,1)	536	336
had(5,11,15,7,10,9,8,1)	536	336
had(5,15,11,7,9,1,10,8)	536	336
had(5,15,9,1,11,7,10,8)	536	336
had(7,8,1,15,11,10,9,5)	536	336
had(7,8,11,10,1,15,9,5)	536	336
had(10,15,5,8,9,7,11,1)	536	336
had(10,15,5,8,11,1,9,7)	536	336
had(10,15,9,7,5,8,11,1)	536	336
had(10,15,11,1,5,8,9,7)	536	336
had(10,11,7,8,5,9,1,15)	536	336
had(10,11,5,9,7,8,1,15)	536	336
had(10,11,5,9,1,15,7,8)	536	336
had(10,11,1,15,5,9,7,8)	536	336
had(8,7,15,1,10,11,5,9)	536	336
had(8,7,10,11,15,1,5,9)	536	336
had(11,5,8,1,10,9,7,15)	536	336
had(11,5,9,10,7,15,1,8)	536	336
had(11,5,15,7,10,9,1,8)	536	336
had(11,5,10,9,8,1,7,15)	536	336
had(11,5,10,9,15,7,1,8)	536	336
had(11,5,7,15,9,10,1,8)	536	336
had(11,1,8,5,10,15,7,9)	536	336
had(11,1,8,5,7,9,10,15)	536	336
had(11,1,10,15,8,5,7,9)	536	336
had(11,1,7,9,8,5,10,15)	536	336
had(11,10,8,7,9,5,15,1)	536	336
had(11,10,9,5,8,7,15,1)	536	336
had(11,10,9,5,15,1,8,7)	536	336
had(11,10,15,1,9,5,8,7)	536	336
had(15,10,8,5,7,9,1,11)	536	336
had(15,10,8,5,1,11,7,9)	536	336
had(15,10,7,9,8,5,1,11)	536	336
had(15,10,1,11,8,5,7,9)	536	336
had(15,5,7,11,1,9,8,10)	536	336
had(15,5,1,9,7,11,8,10)	536	336
had(6,7,15,2,10,4,14,9)	544	336
had(6,7,10,4,15,2,14,9)	544	336
had(7,6,2,15,4,10,9,14)	544	336
had(7,6,4,10,2,15,9,14)	544	336
had(1,14,3,10,11,6,12,15)	568	336
had(1,14,12,15,11,6,3,10)	568	336
had(1,14,11,6,3,10,12,15)	568	336
had(1,14,11,6,12,15,3,10)	568	336
had(3,6,10,11,12,14,15,1)	568	336
had(3,6,12,14,10,11,15,1)	568	336
had(6,3,11,10,14,12,1,15)	568	336
had(6,3,14,12,11,10,1,15)	568	336
had(15,11,1,10,12,6,14,3)	568	336
had(15,11,12,6,1,10,14,3)	568	336
had(14,1,10,3,6,11,15,12)	568	336
had(14,1,15,12,6,11,10,3)	568	336
had(14,1,6,11,10,3,15,12)	568	336
had(14,1,6,11,15,12,10,3)	568	336
had(11,15,10,1,6,12,3,14)	568	336
had(11,15,6,12,10,1,3,14)	568	336
had(5,11,6,2,12,13,7,15)	552	336
had(5,11,12,13,6,2,7,15)	552	336
had(5,15,13,6,12,2,11,7)	552	336
had(5,15,12,2,13,6,11,7)	552	336
had(6,12,11,15,7,5,13,2)	552	336
had(6,12,2,13,5,7,11,15)	552	336
had(6,12,5,7,2,13,11,15)	552	336
had(6,12,7,5,11,15,13,2)	552	336
had(11,5,2,6,13,12,15,7)	552	336
had(11,5,13,12,2,6,15,7)	552	336
had(7,13,15,12,6,11,2,5)	552	336
had(7,13,12,15,6,11,5,2)	552	336
had(7,13,5,2,6,11,12,15)	552	336
had(7,13,6,11,15,12,2,5)	552	336
had(7,13,6,11,12,15,5,2)	552	336
had(7,13,6,11,5,2,12,15)	552	336
had(13,7,12,15,11,6,5,2)	552	336
had(13,7,15,12,11,6,2,5)	552	336
had(13,7,2,5,11,6,15,12)	552	336
had(13,7,11,6,12,15,5,2)	552	336
had(13,7,11,6,15,12,2,5)	552	336
had(13,7,11,6,2,5,15,12)	552	336
had(15,5,6,13,2,12,7,11)	552	336
had(15,5,2,12,6,13,7,11)	552	336
had(12,6,15,11,5,7,2,13)	552	336
had(12,6,13,2,7,5,15,11)	552	336
had(12,6,7,5,13,2,15,11)	552	336
had(12,6,5,7,15,11,2,13)	552	336
had(1,10,9,8,13,2,6,12)	432	336
had(1,10,13,2,9,8,6,12)	432	336
had(2,8,1,6,12,10,9,13)	432	336
had(2,8,1,6,10,12,13,9)	432	336
had(2,8,12,10,1,6,9,13)	432	336
had(2,8,10,12,1,6,13,9)	432	336
had(2,13,6,12,10,1,9,8)	432	336
had(2,13,10,1,6,12,9,8)	432	336
had(6,9,8,12,1,13,2,10)	432	336
had(6,9,1,13,8,12,2,10)	432	336
had(8,2,6,1,10,12,13,9)	432	336
had(8,2,6,1,12,10,9,13)	432	336
had(8,2,10,12,6,1,13,9)	432	336
had(8,2,12,10,6,1,9,13)	432	336
had(8,9,2,13,10,1,12,6)	432	336
had(8,9,10,1,2,13,12,6)	432	336
had(9,12,2,1,8,6,13,10)	432	336
had(9,12,8,6,2,1,13,10)	432	336
had(9,6,12,8,13,1,10,2)	432	336
had(9,6,13,1,12,8,10,2)	432	336
had(9,8,13,2,1,10,6,12)	432	336
had(9,8,1,10,13,2,6,12)	432	336
had(12,9,1,2,6,8,10,13)	432	336
had(12,9,6,8,1,2,10,13)	432	336
had(12,13,10,9,1,8,6,2)	432	336
had(12,13,1,8,10,9,6,2)	432	336
had(13,12,9,10,8,1,2,6)	432	336
had(13,12,8,1,9,10,2,6)	432	336
had(13,2,12,6,1,10,8,9)	432	336
had(13,2,1,10,12,6,8,9)	432	336
had(10,1,8,9,2,13,12,6)	432	336
had(10,1,2,13,8,9,12,6)	432	336
had(3,13,11,8,10,7,6,4)	552	336
had(3,13,10,7,11,8,6,4)	552	336
had(3,8,6,7,10,4,11,13)	552	336
had(3,8,10,4,6,7,11,13)	552	336
had(4,11,6,8,7,3,10,13)	552	336
had(4,11,7,3,6,8,10,13)	552	336
had(4,10,13,11,6,7,3,8)	552	336
had(4,10,6,7,13,11,3,8)	552	336
had(4,10,11,13,8,3,6,7)	552	336
had(4,10,8,3,11,13,6,7)	552	336
had(6,13,3,4,10,8,11,7)	552	336
had(6,13,3,4,11,7,10,8)	552	336
had(6,13,4,3,7,11,10,8)	552	336
had(6,13,10,8,3,4,11,7)	552	336
had(6,13,7,11,4,3,10,8)	552	336
had(6,13,11,7,3,4,10,8)	552	336
had(13,6,4,3,8,10,7,11)	552	336
had(13,6,4,3,7,11,8,10)	552	336
had(13,6,3,4,11,7,8,10)	552	336
had(13,6,8,10,4,3,7,11)	552	336
had(13,6,11,7,3,4,8,10)	552	336
had(13,6,7,11,4,3,8,10)	552	336
had(13,3,8,11,7,10,4,6)	552	336
had(13,3,7,10,8,11,4,6)	552	336
had(7,8,11,10,3,6,4,13)	552	336
had(7,8,3,6,11,10,4,13)	552	336
had(11,10,4,13,6,3,8,7)	552	336
had(11,10,6,3,4,13,8,7)	552	336
had(11,4,8,6,3,7,13,10)	552	336
had(11,4,3,7,8,6,13,10)	552	336
had(8,7,10,11,6,3,13,4)	552	336
had(8,7,6,3,10,11,13,4)	552	336
had(8,3,7,6,4,10,13,11)	552	336
had(8,3,4,10,7,6,13,11)	552	336
had(10,11,13,4,3,6,7,8)	552	336
had(10,11,3,6,13,4,7,8)	552	336
had(10,4,11,13,7,6,8,3)	552	336
had(10,4,7,6,11,13,8,3)	552	336
had(10,4,13,11,3,8,7,6)	552	336
had(10,4,3,8,13,11,7,6)	552	336
had(3,6,7,8,12,14,9,5)	560	336
had(3,6,12,14,7,8,9,5)	560	336
had(6,9,12,8,7,14,5,3)	560	336
had(6,9,7,14,12,8,5,3)	560	336
had(6,3,8,7,14,12,5,9)	560	336
had(6,3,14,12,8,7,5,9)	560	336
had(6,8,5,14,7,3,12,9)	560	336
had(6,8,7,3,5,14,12,9)	560	336
had(9,6,8,12,14,7,3,5)	560	336
had(9,6,14,7,8,12,3,5)	560	336
had(9,7,3,12,8,5,14,6)	560	336
had(9,7,8,5,3,12,14,6)	560	336
had(7,12,14,8,9,3,6,5)	560	336
had(7,12,9,3,14,8,6,5)	560	336
had(7,9,12,3,5,8,6,14)	560	336
had(7,9,5,8,12,3,6,14)	560	336
had(8,12,14,7,5,3,6,9)	560	336
had(8,12,5,3,14,7,6,9)	560	336
had(8,6,14,5,3,7,9,12)	560	336
had(8,6,3,7,14,5,9,12)	560	336
had(12,8,7,14,3,5,9,6)	560	336
had(12,8,3,5,7,14,9,6)	560	336
had(12,7,8,14,3,9,5,6)	560	336
had(12,7,3,9,8,14,5,6)	560	336
had(4,15,1,13,7,14,12,8)	512	336
had(4,15,7,14,1,13,12,8)	512	336
had(4,15,14,7,13,1,12,8)	512	336
had(4,15,13,1,14,7,12,8)	512	336
had(8,13,15,14,7,4,1,12)	512	336
had(8,13,7,4,15,14,1,12)	512	336
had(14,15,8,13,4,7,1,12)	512	336
had(14,15,8,13,1,12,4,7)	512	336
had(14,15,4,7,8,13,1,12)	512	336
had(14,15,1,12,8,13,4,7)	512	336
had(15,14,13,8,7,4,12,1)	512	336
had(15,14,13,8,12,1,7,4)	512	336
had(15,14,7,4,13,8,12,1)	512	336
had(15,14,12,1,13,8,7,4)	512	336
had(15,4,13,1,14,7,8,12)	512	336
had(15,4,14,7,13,1,8,12)	512	336
had(15,4,7,14,1,13,8,12)	512	336
had(15,4,1,13,7,14,8,12)	512	336
had(13,8,14,15,4,7,12,1)	512	336
had(13,8,4,7,14,15,12,1)	512	336
had(2,5,7,13,10,3,14,1)	544	338
had(2,5,10,3,7,13,14,1)	544	338
had(3,10,1,14,13,7,5,2)	544	338
had(3,10,13,7,1,14,5,2)	544	338
had(7,14,2,10,5,3,13,1)	544	338
had(7,14,5,3,2,10,13,1)	544	338
had(7,5,3,14,10,1,13,2)	544	338
had(7,5,10,1,3,14,13,2)	544	338
had(5,2,13,7,3,10,1,14)	544	338
had(5,2,3,10,13,7,1,14)	544	338
had(5,7,14,3,1,10,2,13)	544	338
had(5,7,1,10,14,3,2,13)	544	338
had(14,13,7,1,3,2,5,10)	544	338
had(14,13,3,2,7,1,5,10)	544	338
had(14,7,10,2,3,5,1,13)	544	338
had(14,7,3,5,10,2,1,13)	544	338
had(13,14,1,7,2,3,10,5)	544	338
had(13,14,2,3,1,7,10,5)	544	338
had(10,3,14,1,7,13,2,5)	544	338
had(10,3,7,13,14,1,2,5)	544	338
had(3,4,1,9,12,2,11,7)	456	338
had(3,4,12,2,1,9,11,7)	456	338
had(7,4,3,11,9,2,12,1)	456	338
had(7,4,9,2,3,11,12,1)	456	338
had(4,9,11,12,2,7,1,3)	456	338
had(4,9,2,7,11,12,1,3)	456	338
had(4,12,11,9,2,3,1,7)	456	338
had(4,12,1,7,2,3,11,9)	456	338
had(4,12,2,3,11,9,1,7)	456	338
had(4,12,2,3,1,7,11,9)	456	338
had(4,3,9,1,2,12,7,11)	456	338
had(4,3,2,12,9,1,7,11)	456	338
had(4,7,11,3,2,9,1,12)	456	338
had(4,7,2,9,11,3,1,12)	456	338
had(11,12,2,7,1,3,4,9)	456	338
had(11,12,1,3,2,7,4,9)	456	338
had(9,4,12,11,7,2,3,1)	456	338
had(9,4,7,2,12,11,3,1)	456	338
had(12,11,7,2,3,1,9,4)	456	338
had(12,11,3,1,7,2,9,4)	456	338
had(12,4,9,11,3,2,7,1)	456	338
had(12,4,7,1,3,2,9,11)	456	338
had(12,4,3,2,9,11,7,1)	456	338
had(12,4,3,2,7,1,9,11)	456	338
had(1,2,4,11,5,14,6,8)	472	338
had(1,2,4,11,8,6,14,5)	472	338
had(1,2,5,14,4,11,6,8)	472	338
had(1,2,8,6,4,11,14,5)	472	338
had(2,1,11,4,14,5,8,6)	472	338
had(2,1,11,4,6,8,5,14)	472	338
had(2,1,14,5,11,4,8,6)	472	338
had(2,1,6,8,11,4,5,14)	472	338
had(2,4,11,1,14,6,8,5)	472	338
had(2,4,14,6,11,1,8,5)	472	338
had(4,2,1,11,6,14,5,8)	472	338
had(4,2,6,14,1,11,5,8)	472	338
had(4,6,11,8,5,1,14,2)	472	338
had(4,6,5,1,11,8,14,2)	472	338
had(5,8,14,6,4,2,11,1)	472	338
had(5,8,4,2,14,6,11,1)	472	338
had(14,8,5,6,1,4,2,11)	472	338
had(14,8,6,5,1,4,11,2)	472	338
had(14,8,1,4,5,6,2,11)	472	338
had(14,8,1,4,6,5,11,2)	472	338
had(6,4,8,11,1,5,2,14)	472	338
had(6,4,1,5,8,11,2,14)	472	338
had(8,14,6,5,4,1,11,2)	472	338
had(8,14,5,6,4,1,2,11)	472	338
had(8,14,4,1,6,5,11,2)	472	338
had(8,14,4,1,5,6,2,11)	472	338
had(8,5,6,14,2,4,1,11)	472	338
had(8,5,2,4,6,14,1,11)	472	338
had(1,3,9,4,5,13,15,6)	448	338
had(1,3,5,13,9,4,15,6)	448	338
had(1,6,5,4,13,9,3,15)	448	338
had(1,6,13,9,5,4,3,15)	448	338
had(3,1,4,9,13,5,6,15)	448	338
had(3,1,13,5,4,9,6,15)	448	338
had(3,4,1,9,13,6,5,15)	448	338
had(3,4,1,9,15,5,6,13)	448	338
had(3,4,13,6,1,9,5,15)	448	338
had(3,4,15,5,1,9,6,13)	448	338
had(3,5,13,1,15,4,9,6)	448	338
had(3,5,15,4,13,1,9,6)	448	338
had(3,15,1,6,4,5,9,13)	448	338
had(3,15,4,5,1,6,9,13)	448	338
had(4,3,9,1,6,13,15,5)	448	338
had(4,3,9,1,5,15,13,6)	448	338
had(4,3,6,13,9,1,15,5)	448	338
had(4,3,5,15,9,1,13,6)	448	338
had(4,13,1,15,3,6,9,5)	448	338
had(4,13,3,6,1,15,9,5)	448	338
had(9,5,4,13,15,1,6,3)	448	338
had(9,5,15,1,4,13,6,3)	448	338
had(5,13,6,15,1,3,4,9)	448	338
had(5,13,6,15,9,4,3,1)	448	338
had(5,13,15,6,4,9,3,1)	448	338
had(5,13,15,6,9,4,1,3)	448	338
had(5,13,1,3,6,15,4,9)	448	338
had(5,13,4,9,15,6,3,1)	448	338
had(5,13,9,4,6,15,3,1)	448	338
had(5,13,9,4,15,6,1,3)	448	338
had(5,3,1,13,4,15,6,9)	448	338
had(5,3,4,15,1,13,6,9)	448	338
had(5,9,13,4,1,15,3,6)	448	338
had(5,9,1,15,13,4,3,6)	448	338
had(13,5,15,6,3,1,9,4)	448	338
had(13,5,15,6,4,9,1,3)	448	338
had(13,5,6,15,9,4,1,3)	448	338
had(13,5,6,15,4,9,3,1)	448	338
had(13,5,3,1,15,6,9,4)	448	338
had(13,5,9,4,6,15,1,3)	448	338
had(13,5,4,9,15,6,1,3)	448	338
had(13,5,4,9,6,15,3,1)	448	338
had(13,4,15,1,6,3,5,9)	448	338
had(13,4,6,3,15,1,5,9)	448	338
had(6,1,4,5,9,13,15,3)	448	338
had(6,1,9,13,4,5,15,3)	448	338
had(15,3,6,1,5,4,13,9)	448	338
had(15,3,5,4,6,1,13,9)	448	338
had(4,9,12,11,14,10,13,5)	536	338
had(4,9,14,10,12,11,13,5)	536	338
had(4,12,13,14,10,5,11,9)	536	338
had(4,12,10,5,13,14,11,9)	536	338
had(5,13,9,4,11,12,10,14)	536	338
had(5,13,11,12,9,4,10,14)	536	338
had(5,9,13,4,11,10,12,14)	536	338
had(5,9,11,10,13,4,12,14)	536	338
had(9,4,11,12,10,14,5,13)	536	338
had(9,4,10,14,11,12,5,13)	536	338
had(9,5,4,13,10,11,14,12)	536	338
had(9,5,10,11,4,13,14,12)	536	338
had(9,10,13,12,11,5,14,4)	536	338
had(9,10,4,14,5,11,13,12)	536	338
had(9,10,5,11,4,14,13,12)	536	338
had(9,10,11,5,13,12,14,4)	536	338
had(13,5,4,9,12,11,14,10)	536	338
had(13,5,12,11,4,9,14,10)	536	338
had(13,11,14,9,12,5,4,10)	536	338
had(13,11,12,5,14,9,4,10)	536	338
had(10,12,14,11,9,13,4,5)	536	338
had(10,12,9,13,14,11,4,5)	536	338
had(10,9,12,13,5,11,4,14)	536	338
had(10,9,14,4,11,5,12,13)	536	338
had(10,9,11,5,14,4,12,13)	536	338
had(10,9,5,11,12,13,4,14)	536	338
had(12,10,11,14,13,9,5,4)	536	338
had(12,10,13,9,11,14,5,4)	536	338
had(12,4,14,13,5,10,9,11)	536	338
had(12,4,5,10,14,13,9,11)	536	338
had(11,13,9,14,5,12,10,4)	536	338
had(11,13,5,12,9,14,10,4)	536	338
had(2,15,3,8,14,9,13,11)	488	338
had(2,15,8,3,11,13,14,9)	488	338
had(2,15,11,13,8,3,14,9)	488	338
had(2,15,14,9,3,8,13,11)	488	338
had(3,14,2,13,8,9,15,11)	488	338
had(3,14,8,9,2,13,15,11)	488	338
had(3,14,11,15,9,8,2,13)	488	338
had(3,14,9,8,11,15,2,13)	488	338
had(8,14,15,13,9,3,11,2)	488	338
had(8,14,9,3,15,13,11,2)	488	338
had(15,2,8,3,9,14,11,13)	488	338
had(15,2,3,8,13,11,9,14)	488	338
had(15,2,13,11,3,8,9,14)	488	338
had(15,2,9,14,8,3,11,13)	488	338
had(15,13,8,14,2,11,3,9)	488	338
had(15,13,2,11,8,14,3,9)	488	338
had(15,13,14,8,11,2,3,9)	488	338
had(15,13,11,2,14,8,3,9)	488	338
had(15,9,8,11,13,3,14,2)	488	338
had(15,9,13,3,8,11,14,2)	488	338
had(15,9,13,3,11,8,2,14)	488	338
had(15,9,11,8,13,3,2,14)	488	338
had(9,11,3,2,8,15,14,13)	488	338
had(9,11,8,15,3,2,14,13)	488	338
had(9,14,13,11,2,15,8,3)	488	338
had(9,14,2,15,13,11,8,3)	488	338
had(9,15,11,8,3,13,2,14)	488	338
had(9,15,3,13,11,8,2,14)	488	338
had(9,15,3,13,8,11,14,2)	488	338
had(9,15,8,11,3,13,14,2)	488	338
had(11,9,2,3,15,8,13,14)	488	338
had(11,9,15,8,2,3,13,14)	488	338
had(13,15,14,8,11,2,9,3)	488	338
had(13,15,11,2,14,8,9,3)	488	338
had(13,15,8,14,2,11,9,3)	488	338
had(13,15,2,11,8,14,9,3)	488	338
had(14,9,11,13,15,2,3,8)	488	338
had(14,9,15,2,11,13,3,8)	488	338
had(14,8,13,15,3,9,2,11)	488	338
had(14,8,3,9,13,15,2,11)	488	338
had(14,3,13,2,9,8,11,15)	488	338
had(14,3,9,8,13,2,11,15)	488	338
had(14,3,15,11,8,9,13,2)	488	338
had(14,3,8,9,15,11,13,2)	488	338
had(1,8,5,11,7,15,10,9)	536	338
had(1,8,7,15,5,11,10,9)	536	338
had(1,8,7,15,11,5,9,10)	536	338
had(1,8,11,5,7,15,9,10)	536	338
had(5,8,10,15,9,7,11,1)	536	338
had(5,8,9,7,10,15,11,1)	536	338
had(8,15,9,11,1,7,10,5)	536	338
had(8,15,1,7,9,11,10,5)	536	338
had(8,1,11,5,15,7,9,10)	536	338
had(8,1,15,7,11,5,9,10)	536	338
had(8,1,15,7,5,11,10,9)	536	338
had(8,1,5,11,15,7,10,9)	536	338
had(8,5,15,10,7,9,1,11)	536	338
had(8,5,7,9,15,10,1,11)	536	338
had(11,9,8,15,10,5,7,1)	536	338
had(11,9,10,5,8,15,7,1)	536	338
had(15,8,11,9,7,1,5,10)	536	338
had(15,8,7,1,11,9,5,10)	536	338
had(9,11,15,8,5,10,1,7)	536	338
had(9,11,5,10,15,8,1,7)	536	338
had(2,14,4,6,10,7,15,9)	544	338
had(2,14,7,10,15,9,6,4)	544	338
had(2,14,15,9,7,10,6,4)	544	338
had(2,14,10,7,4,6,15,9)	544	338
had(4,7,14,15,10,6,9,2)	544	338
had(4,7,10,6,14,15,9,2)	544	338
had(14,2,6,4,7,10,9,15)	544	338
had(14,2,10,7,9,15,4,6)	544	338
had(14,2,9,15,10,7,4,6)	544	338
had(14,2,7,10,6,4,9,15)	544	338
had(14,7,6,9,15,4,10,2)	544	338
had(14,7,15,4,6,9,10,2)	544	338
had(7,10,15,9,2,14,6,4)	544	338
had(7,10,15,9,6,4,2,14)	544	338
had(7,10,2,14,15,9,6,4)	544	338
had(7,10,2,14,6,4,15,9)	544	338
had(7,10,6,4,15,9,2,14)	544	338
had(7,10,6,4,2,14,15,9)	544	338
had(7,4,15,14,6,10,2,9)	544	338
had(7,4,6,10,15,14,2,9)	544	338
had(7,14,9,6,4,15,2,10)	544	338
had(7,14,4,15,9,6,2,10)	544	338
had(10,7,9,15,14,2,4,6)	544	338
had(10,7,9,15,4,6,14,2)	544	338
had(10,7,14,2,9,15,4,6)	544	338
had(10,7,14,2,4,6,9,15)	544	338
had(10,7,4,6,9,15,14,2)	544	338
had(10,7,4,6,14,2,9,15)	544	338
had(1,3,15,6,12,11,14,10)	568	338
had(1,3,12,11,15,6,14,10)	568	338
had(3,1,6,15,11,12,10,14)	568	338
had(3,1,11,12,6,15,10,14)	568	338
had(3,15,6,1,11,14,10,12)	568	338
had(3,15,11,14,6,1,10,12)	568	338
had(3,14,1,10,12,6,11,15)	568	338
had(3,14,11,15,12,6,1,10)	568	338
had(3,14,12,6,1,10,11,15)	568	338
had(3,14,12,6,11,15,1,10)	568	338
had(6,14,3,12,11,1,10,15)	568	338
had(6,14,11,1,3,12,10,15)	568	338
had(15,3,1,6,14,11,12,10)	568	338
had(15,3,14,11,1,6,12,10)	568	338
had(15,12,6,11,14,1,10,3)	568	338
had(15,12,14,1,6,11,10,3)	568	338
had(14,12,15,1,6,3,10,11)	568	338
had(14,12,6,3,15,1,10,11)	568	338
had(14,3,10,1,6,12,15,11)	568	338
had(14,3,15,11,6,12,10,1)	568	338
had(14,3,6,12,10,1,15,11)	568	338
had(14,3,6,12,15,11,10,1)	568	338
had(14,6,12,3,1,11,15,10)	568	338
had(14,6,1,11,12,3,15,10)	568	338
had(12,14,1,15,3,6,11,10)	568	338
had(12,14,3,6,1,15,11,10)	568	338
had(12,15,11,6,1,14,3,10)	568	338
had(12,15,1,14,11,6,3,10)	568	338
had(5,13,11,12,6,15,2,7)	552	338
had(5,13,6,15,11,12,2,7)	552	338
had(6,15,11,12,2,7,5,13)	552	338
had(6,15,2,7,11,12,5,13)	552	338
had(6,15,12,11,7,2,5,13)	552	338
had(6,15,7,2,12,11,5,13)	552	338
had(11,12,2,7,13,5,15,6)	552	338
had(11,12,13,5,2,7,15,6)	552	338
had(13,5,12,11,15,6,7,2)	552	338
had(13,5,15,6,12,11,7,2)	552	338
had(15,6,12,11,7,2,13,5)	552	338
had(15,6,7,2,12,11,13,5)	552	338
had(15,6,11,12,2,7,13,5)	552	338
had(15,6,2,7,11,12,13,5)	552	338
had(12,11,7,2,5,13,6,15)	552	338
had(12,11,5,13,7,2,6,15)	552	338
had(1,2,8,6,12,9,13,10)	432	338
had(1,2,12,9,8,6,13,10)	432	338
had(1,6,2,8,9,13,12,10)	432	338
had(1,6,9,13,2,8,12,10)	432	338
had(1,8,2,6,10,9,13,12)	432	338
had(1,8,10,9,2,6,13,12)	432	338
had(1,9,6,13,12,2,10,8)	432	338
had(1,9,12,2,6,13,10,8)	432	338
had(1,12,2,9,13,8,10,6)	432	338
had(1,12,13,8,2,9,10,6)	432	338
had(1,13,2,10,9,6,12,8)	432	338
had(1,13,2,10,12,8,9,6)	432	338
had(1,13,9,6,2,10,12,8)	432	338
had(1,13,12,8,2,10,9,6)	432	338
had(2,1,6,8,9,12,10,13)	432	338
had(2,1,9,12,6,8,10,13)	432	338
had(2,10,12,8,9,6,1,13)	432	338
had(2,10,9,6,12,8,1,13)	432	338
had(6,1,8,2,13,9,10,12)	432	338
had(6,1,13,9,8,2,10,12)	432	338
had(8,1,6,2,9,10,12,13)	432	338
had(8,1,9,10,6,2,12,13)	432	338
had(8,10,6,13,1,9,2,12)	432	338
had(8,10,1,9,6,13,2,12)	432	338
had(9,1,13,6,2,12,8,10)	432	338
had(9,1,2,12,13,6,8,10)	432	338
had(12,1,9,2,8,13,6,10)	432	338
had(12,1,8,13,9,2,6,10)	432	338
had(13,1,10,2,6,9,8,12)	432	338
had(13,1,10,2,8,12,6,9)	432	338
had(13,1,6,9,10,2,8,12)	432	338
had(13,1,8,12,10,2,6,9)	432	338
had(10,8,13,6,9,1,12,2)	432	338
had(10,8,9,1,13,6,12,2)	432	338
had(10,2,8,12,6,9,13,1)	432	338
had(10,2,6,9,8,12,13,1)	432	338
had(3,11,13,8,7,4,10,6)	552	338
had(3,11,7,4,13,8,10,6)	552	338
had(4,13,6,3,11,10,8,7)	552	338
had(4,13,11,10,6,3,8,7)	552	338
had(4,7,11,3,8,13,6,10)	552	338
had(4,7,8,13,11,3,6,10)	552	338
had(6,11,10,3,7,13,4,8)	552	338
had(6,11,7,13,10,3,4,8)	552	338
had(13,4,3,6,10,11,7,8)	552	338
had(13,4,10,11,3,6,7,8)	552	338
had(7,11,10,8,13,6,3,4)	552	338
had(7,11,3,4,13,6,10,8)	552	338
had(7,11,13,6,10,8,3,4)	552	338
had(7,11,13,6,3,4,10,8)	552	338
had(7,4,3,11,13,8,10,6)	552	338
had(7,4,13,8,3,11,10,6)	552	338
had(11,7,8,10,6,13,4,3)	552	338
had(11,7,4,3,6,13,8,10)	552	338
had(11,7,6,13,8,10,4,3)	552	338
had(11,7,6,13,4,3,8,10)	552	338
had(11,3,8,13,4,7,6,10)	552	338
had(11,3,4,7,8,13,6,10)	552	338
had(11,6,3,10,13,7,8,4)	552	338
had(11,6,13,7,3,10,8,4)	552	338
had(8,10,7,11,13,6,4,3)	552	338
had(8,10,13,6,7,11,4,3)	552	338
had(8,10,13,6,4,3,7,11)	552	338
had(8,10,4,3,13,6,7,11)	552	338
had(10,8,11,7,6,13,3,4)	552	338
had(10,8,6,13,11,7,3,4)	552	338
had(10,8,6,13,3,4,11,7)	552	338
had(10,8,3,4,6,13,11,7)	552	338
had(5,9,3,6,12,14,8,7)	560	338
had(5,9,12,14,3,6,8,7)	560	338
had(5,9,12,14,8,7,3,6)	560	338
had(5,9,8,7,12,14,3,6)	560	338
had(5,7,3,14,8,9,12,6)	560	338
had(5,7,8,9,3,14,12,6)	560	338
had(5,8,3,12,7,9,14,6)	560	338
had(5,8,7,9,3,12,14,6)	560	338
had(9,5,6,3,14,12,7,8)	560	338
had(9,5,14,12,6,3,7,8)	560	338
had(9,5,14,12,7,8,6,3)	560	338
had(9,5,7,8,14,12,6,3)	560	338
had(7,5,14,3,9,8,6,12)	560	338
had(7,5,9,8,14,3,6,12)	560	338
had(8,5,12,3,9,7,6,14)	560	338
had(8,5,9,7,12,3,6,14)	560	338
had(4,7,12,1,14,15,13,8)	512	338
